35.714,0.492,0.617,0.366,0.378,0.608,0.642,0.548,0.525,0.842,0.925,1.48,1.83,1.31,1.49,0.37,0.393,7.52,7.23,4.97,1.16,1.01,6.47,6.33,0.509,0.473,0.65,0.582,2.18,2.19,0.472,0.562,0.821,1,0.928,1.14,14.409,14.085,10.022,9.73,1.34,1.37,3.05,3.04,0.16,0.127,2.03,2.02,2.11,4.97,4.87,0.447,0.551,0.355,0.271,0.432,0.348,2.29,2.55,2.28,2.69,0.619,0.556,2.25,2.19,5.45,6.04,0.416,0.597,1.11,1.03,3.58,3.13,0.948,1.03,0.851,0.953,0.85,0.841,24.571,24.33,15.489,14.542,54.091,5.85,0.264,0.203
37.429,0.497,0.624,0.361,0.389,0.548,0.589,0.572,0.533,0.883,0.808,1.76,1.77,1.47,1.62,0.438,0.472,9.11,8.94,5.35,1.29,1.23,7.63,7.58,0.53,0.397,0.442,0.636,2.62,2.6,0.933,0.742,1.43,1.19,1.35,1.2,17.665,17.409,11.341,12.329,1.3,1.42,3.2,3.27,0.164,0.127,2.35,2.36,2.18,2.2,1.83,0.467,0.503,0.352,0.261,0.457,0.404,2.09,2.16,2.51,2.28,0.53,0.718,2.25,2.09,6.15,5.84,0.567,0.346,0.81,0.959,3.44,3.32,1.1,0.888,1.23,1.04,1.13,0.85,26.06,26.072,15.089,15.399,55.739,6.15,0.286,0.286
36.143,0.532,0.594,0.374,0.423,0.522,0.648,0.738,0.635,0.797,0.803,1.73,1.91,1.37,1.61,0.505,0.455,8.29,7.87,5.18,1.28,1.32,7.16,7.22,0.622,0.484,0.529,0.442,2.11,2.19,0.78,0.682,0.765,0.981,1.07,1.21,15.428,15.373,11.531,11.109,1.34,1.39,2.84,2.94,0.221,0.164,2.46,2.49,1.8,2.27,2.39,0.273,0.421,0.36,0.493,0.352,0.33,2.24,2.53,2.44,2.85,0.552,0.647,2.37,2.17,6.55,6.63,0.476,0.397,0.833,0.865,2.93,3.1,1.41,1.03,0.985,1.11,1.12,1.11,24.534,24.456,15.616,15.685,80.195,5.89,0.386,0.301
36.714,0.596,0.624,0.407,0.398,0.584,0.642,0.579,0.659,0.787,0.7,1.87,1.9,1.36,1.64,0.52,0.54,8.47,8.38,5.33,1.15,1.2,7.31,6.53,0.494,0.471,0.656,0.707,2.49,2.4,0.775,0.868,1.01,1.06,1.04,1.12,16.063,15.556,10.859,11.755,1.3,1.48,3.22,3.17,0.192,0.189,2.53,2.59,1.59,1.61,1.63,0.525,0.546,0.351,0.4,0.381,0.409,2.47,2.44,2.31,2.5,0.728,0.766,2.19,2.24,5.87,5.19,0.509,0.475,0.924,0.83,2.98,2.67,1.18,1.07,1.03,1.04,1.12,0.998,25.1,24.88,14.396,15.068,64.121,6.11,0.31,0.365
42.286,0.648,0.844,0.414,0.468,0.743,0.874,0.967,1.1,0.936,0.782,2.88,2.8,2.17,2.1,0.667,0.898,11.286,11.279,5.47,1.75,1.54,11.185,11.471,0.937,0.769,1.1,0.966,3.83,3.87,1.15,1.03,1.26,1.1,1.53,1.36,23.015,22.322,16.7,17.089,1.38,1.32,3.33,3.28,0.182,0.154,2.82,2.62,2.26,6.35,5.1,0.435,0.491,0.531,0.561,0.365,0.28,2.25,2.1,2.47,2.25,0.678,0.87,1.77,1.6,5.55,5.94,0.435,0.357,1.02,0.928,3.73,3.27,1.28,1.01,0.973,0.924,1.12,0.964,20.447,19.86,13.999,13.905,120.67,6.44,0.465,0.436
40.143,0.789,0.82,0.4,0.407,0.71,0.829,0.821,0.784,0.966,0.803,2,2.17,1.91,1.97,0.573,0.641,9.06,8.57,5.45,1.56,1.52,9.83,10.197,0.798,0.766,0.645,0.593,3.28,3.29,0.912,0.806,1.4,1.09,1.22,1.39,21.564,21.56,12.293,12.985,1.4,1.43,3.43,3.33,0.201,0.183,2.84,2.95,2.11,3.71,3.63,0.479,0.517,0.551,0.448,0.519,0.429,2.39,2.35,2.54,2.71,0.765,0.773,2.47,2.4,6.94,6.84,0.583,0.63,0.985,0.83,4.03,3.79,1.17,1.04,1.28,1.17,1.12,1.3,26.017,25.454,14.307,14.702,110.02,6.34,0.328,0.312
34.429,0.495,0.633,0.325,0.373,0.48,0.498,0.473,0.391,0.668,0.69,1.25,1.3,1.13,0.976,0.294,0.304,6.14,6.13,4.6,1.09,0.985,5.44,5.81,0.474,0.511,0.406,0.401,1.69,1.92,0.57,0.559,1.11,1.15,1.07,1.03,12.445,12.613,8.98,9.27,1.4,1.54,2.55,2.61,0.139,0.136,1.95,2.22,1.88,4.01,2.93,0.351,0.417,0.366,0.32,0.363,0.403,2.1,2.14,2.11,1.92,0.355,0.378,2.37,2.21,5.33,5.78,0.459,0.45,0.827,0.767,2.75,2.7,1.13,0.969,1.24,1.1,0.986,0.809,21.659,22.409,13.548,13.862,58.923,5.35,0.211,0.223
36.857,0.645,0.783,0.448,0.517,0.763,0.874,0.949,0.95,1.1,1.06,2.37,2.61,2.22,1.95,0.72,0.628,9.74,9.65,5.92,1.48,1.49,8.78,8.44,0.73,0.621,0.796,0.665,2.68,2.76,0.83,0.781,1.3,1.45,1.39,1.38,19.684,19.882,12.775,13.464,1.74,1.72,3.58,3.65,0.238,0.179,3.01,3.17,2.38,2.06,2.34,0.626,0.663,0.669,0.546,0.575,0.493,3.33,3.42,3.28,3.21,0.818,0.604,2.63,2.62,8.06,7.5,0.655,0.672,1.21,1.09,3.77,3.38,1.5,1.31,1.23,1.45,1.22,1.08,31.271,31.561,18.354,18.945,63.512,6.5,0.386,0.349
37,0.497,0.651,0.347,0.377,0.669,0.69,0.666,0.661,0.974,0.769,1.89,2.04,1.42,1.5,0.56,0.601,7.42,7.51,5.07,1.21,1.22,6.83,6.95,0.634,0.514,0.626,0.711,2.17,2.42,0.914,0.893,1.2,1.3,1.02,1.22,15.964,16.463,11.962,12.416,1.36,1.33,3.36,3.32,0.162,0.171,2.39,2.49,1.96,1.55,1.43,0.498,0.547,0.446,0.349,0.57,0.506,2.67,2.52,2.33,2.53,0.662,0.809,2.07,2.05,5.4,5.44,0.571,0.43,1.03,1.05,2.77,2.63,1.19,1.16,1.19,1.12,0.896,0.909,24.503,24.436,15.769,15.836,43.283,5.53,0.267,0.313
37,0.639,0.781,0.397,0.474,0.581,0.682,0.745,0.775,0.941,0.924,1.9,1.83,1.62,1.69,0.454,0.393,9.41,9.38,5.88,1.45,1.33,8.3,8.16,0.745,0.539,0.558,0.479,2.5,2.72,0.882,0.622,1.28,1.09,1.11,1.23,17.397,17.771,11.399,11.878,1.4,1.47,3.44,3.44,0.153,0.127,2.27,2.49,2.49,1.92,1.9,0.562,0.58,0.44,0.415,0.476,0.423,2.49,2.55,2.73,2.89,0.554,0.614,3.44,3.08,7.12,6.99,0.692,0.518,0.785,0.749,3.44,3.5,1.36,1.01,1.26,1.03,1.15,1.08,28.946,29.218,14.438,15.047,68.113,7.74,0.241,0.23
37,0.594,0.655,0.391,0.446,0.626,0.753,0.68,0.725,0.939,0.91,1.53,1.59,1.48,1.49,0.592,0.501,9.29,8.76,5.73,1.28,1.22,5.93,6.37,0.568,0.428,0.49,0.593,2.02,2.01,0.812,0.637,0.964,1.09,1.09,1.14,14.203,14.326,9.87,10,1.29,1.47,3.31,3.28,0.174,0.143,2.41,2.44,2.3,2.46,2.51,0.472,0.499,0.494,0.392,0.503,0.425,2.26,2.26,2.52,2.54,0.745,0.74,2.37,2.31,4.29,4.73,0.491,0.362,0.77,1.02,2.95,2.79,1.36,0.943,1.11,1.28,1.19,1.05,23.149,23.691,13.172,13.795,59.295,6.47,0.299,0.252
35.143,0.603,0.687,0.368,0.384,0.557,0.642,0.611,0.547,0.942,0.834,1.46,1.65,1.4,1.57,0.454,0.481,7.53,7.38,5.2,1.38,1.22,6.03,6.49,0.546,0.548,0.671,0.591,1.95,2.33,0.691,0.396,1.01,1.08,1.06,1.16,14.841,14.8,10.458,11.201,1.49,1.48,3.32,3.39,0.17,0.163,2.27,2.44,1.81,1.62,1.44,0.523,0.499,0.521,0.398,0.481,0.466,2.35,2.43,2.51,2.75,0.62,0.646,2.47,2.38,5.87,6.46,0.504,0.49,0.875,0.917,3.15,3.16,1.13,0.651,1.02,0.939,1.08,0.968,26.134,24.613,15.642,16.403,46.009,5.87,0.239,0.228
41,0.842,1.01,0.527,0.562,1.15,1.23,1.23,1.31,1.66,1.48,3.08,3.23,2.83,3.35,0.922,1.01,15.247,15.005,6.97,2.36,2.16,12.155,13.649,0.919,0.927,1.35,1.15,4.33,4.5,1.48,0.87,1.83,1.47,1.94,2.01,28.75,28.624,21.114,21.394,1.9,1.96,4.33,4.37,0.256,0.248,3.56,3.77,2.71,2.14,2.02,0.819,0.791,0.795,0.693,0.497,0.523,2.93,2.86,3.69,3.82,0.851,1.11,3.14,2.74,7.97,9.32,0.711,0.679,1.47,1.26,4.15,4.64,1.61,0.808,1.61,1.34,1.6,1.47,33.382,31.999,20.939,21.808,70.805,7.99,0.533,0.627
