0,1
-2.3261248370858594,-2.875134358391728
2.2208911181199875,8.387730239348471
1.169611512231885,-10.873055599897528
-0.02491942808201042,-0.4213723689303297
-2.2461278021584414,-4.526291944344167
1.4091061273711087,-0.4341778380822159
0.5136280074203361,-1.4283410800091794
1.761083069315161,8.183650507327037
-2.1864696937263877,3.1446250261172404
1.5048889010832713,2.7933012404668
1.1270727489116688,-4.854635474008612
-1.9682812165206152,-2.5214943491036625
-2.562709922484692,-10.008787796064418
2.4380845350037745,3.3598516548422257
2.6233450027808525,12.64009487582877
-1.7166141975251223,1.4955079421951343
-1.9990469242204376,3.7429859468054816
-2.3299096667960164,-3.244600738637022
0.49568495805693935,0.03754577129370651
-0.481269020790287,7.379404094682396
2.1099515502871284,10.132226630245004
0.6468743119291034,7.921197572304411
-1.8393504178022837,-0.11608620949026083
-0.6839165201205222,-0.9754365949744441
1.2746370084077974,2.005102565420336
1.977569017056564,3.138921666914092
-0.7847788119648929,-3.687155052339164
-2.9044435837282414,-7.567704798624284
-2.6916762569740746,-2.6667602862247977
-2.066929547933402,-5.734297694265899
0.5077229205194445,0.6004750333189183
1.0452565312301552,11.593306291886082
-1.2993624577829017,-1.616219350783482
0.3539063306315411,-2.6610579574117526
0.07744160808830358,-0.013630391648866036
0.5522056672313607,0.8663017038138149
2.592623023799221,10.011651003277764
2.7239406555518606,10.765770494909686
2.3673626220137614,2.8663529565465673
1.8278700486377977,7.067792844248459
2.362105905446252,13.341062640242527
2.2186877452861653,4.577455882429213
-1.6971986275835118,-0.3784451613636266
-2.5704850389532425,-8.233047429240825
-1.5248193151955716,3.654639749961866
-1.3153463171366624,11.310925403726397
1.4363662036508975,-1.4364480271825553
-1.9284241928648622,2.644130268777392
2.3229255539026736,1.0100818826852125
-2.423420461383225,-6.770001445252845
0.5851444833409722,-3.0041332789985806
-2.962551854339919,-21.59675834359436
-1.9325902477393186,-5.842157522435172
-1.1714781623343484,14.875285684430589
-0.7080023406847333,2.4866578425333854
2.315283527584147,3.0781478584915725
0.005254084355585498,-1.0230588111874934
2.8635315499260194,7.796811857306503
-0.8135935592070207,-1.0794842020815336
-0.5916266103588024,16.56219043153818
-2.10774911414478,4.741614214324822
1.339794676096476,3.2976107933180465
1.8340085287681616,4.421101758522015
1.632951203849247,-1.0234039238178858
0.7847815743307578,1.180482931748749
1.9349548014983746,4.778574689706646
1.9696021097427092,-2.9034617050289766
0.30554485544196996,-0.9122081971667519
-1.2124601203332068,0.9386338516589396
2.1038820630239865,5.643518781979866
-1.6353736578753608,8.194689983077847
-0.4139823787861223,-2.141805677100818
0.8338437524315685,1.7110016155007157
2.6573643940905693,15.865352642254381
1.0587330917530835,0.2804918721748503
-0.3156102883541565,-0.9877689965083496
1.9608621991153408,-2.7323903499065
1.0283072109200653,2.098609536542913
0.9587967372420829,8.062839686154383
-2.855971204464992,-13.064317526895625
0.6557267606666897,-5.482824362015563
-0.1960273434952584,-11.456400187730448
-2.6523382039955528,-4.857208952257034
-1.4904977553410317,8.023426001309021
1.6992025875649475,-2.279077444042132
-1.6043812106903683,-6.705159591628986
2.5630318894250905,21.862724865907662
0.4567266895721902,3.6730570548583605
1.4474118049606206,-1.3277559177141431
-2.6395446967996703,-8.556887446810128
2.8539253251328454,17.316239538987027
0.384304067303062,-7.274123094831628
0.1947533038712459,3.022242181113918
-0.8543004753975376,8.295075482926137
-1.5474174571715864,0.5165128150723115
2.2003959100259065,1.9130899947638351
-2.066493028261321,-0.9718272651998838
1.7912204409163373,2.392702282647155
-1.3786729409269285,-1.0978968102283324
-0.8124009991760008,-2.3872645501055527
-2.2282063076023415,-5.527182971923945
-0.07906745346767874,1.0327953769545715
-0.8269890130893782,4.377850419925602
-0.4943351872322843,12.062247347389459
1.9475703331685041,2.1902840922061615
-1.0148642054263917,-0.058720626119396435
0.3637332244688123,-5.920263589577261
-2.403792879666799,-1.8152751659933024
2.515079515435902,8.363121982810382
2.7423448979458653,6.435571126006021
2.076599664272873,-5.577863329002474
-0.9334820776002193,4.310066189762473
